path,bytes,sha256
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event1/h_clim_dynamic.npy,64512128,25b144aa0a9ca7a007291c22e8d7ff73462c07cfcd2b6912bdca513edcf4e90a
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event1/h_spatiotemporal_climatology.npy,64512128,f934b214dd9dcf72b85cb746b1e17c8dcb18c55f938e1d395ba31c87215fa8f9
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event20/h_clim_all_static.npy,64512128,d1b13ae394c422592ffd69d7a0d619a5d1dfd7b54dac7c7cad549a193075b7c2
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event20/h_clim_dynamic.npy,64512128,9e8bb744adacb9b9b449d0498b4a18e7ccaf5fdf14d1f958746ed4d0f5c348d9
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event20/h_spatiotemporal_climatology.npy,64512128,9a66a9f5cf60c01b50704916dff71d55087b9d5687ac8bae1290d43a42a13cf1
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event65/h_clim_all_static.npy,64512128,b48427457095bb43e637dd7fd32db473c7c822280f7693fb24ab8abb6cbeff4f
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event65/h_clim_dynamic.npy,64512128,5b0987a4a45a9ee89067d128b8ad16b96e7af05ac0b74cbc604d43a5bee83789
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event65/h_spatiotemporal_climatology.npy,64512128,ea7f7025bfa657ef3a1b6eeeba3ec3d484be2f12685eb7dddd28ce48482aff15
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event66/h_clim_all_static.npy,64512128,7c036e29369e69d182f2699c55b712ca0ab4831f3eec3665028dba97a1f72030
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event66/h_clim_dynamic.npy,64512128,8f7484df66d3fab16d9f6bdaf90e188d495840b7dfa5dc816c169da74544ef39
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event66/h_spatiotemporal_climatology.npy,64512128,1e9b30bd897b4e8438dc08024887a09874cda5450e8ab3d3920dec6ef8b85532
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event67/h_clim_all_static.npy,64512128,01530d8ee1dd9c865ae60210998e4976190156d3478638915c5c20ed6768ff0d
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event67/h_clim_dynamic.npy,64512128,f08c400fa29f2a0b0294307f733300bc0680bbd319b6a441f97424aeced6949a
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event67/h_spatiotemporal_climatology.npy,64512128,3af460f238ca2ee1067acc913d90a179d1eef5842b20df0060bad7ea71c08def
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event68/h_clim_all_static.npy,64512128,0ceea96e8099374e653abb920227e8eb80f3a930c57eb52498a22b68e25eb257
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event68/h_clim_dynamic.npy,64512128,59044ad43a6cc5074877f00da3975c4596de4904da6846cfc8d20734101f880c
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event68/h_spatiotemporal_climatology.npy,64512128,04ea501ceaa480a157e759c221fa4d17e313a7cd4ce5a13340979d3b3f820a99
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event69/h_clim_all_static.npy,64512128,d596bbb8abcb6ad8c6a84f56530fff2b996d2123f2f7c7ee32d936e947dda93b
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event69/h_clim_dynamic.npy,64512128,950783542747eeaf8c510a7f0eab12a0d22819ff092aac894c3836db6197c1b2
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event69/h_spatiotemporal_climatology.npy,64512128,b1badab9ab78f7f7d0473e34e50bcfd417177ff505a18d5a90f7c5b8d97ec1b9
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event70/h_clim_all_static.npy,64512128,5dd8d6956923caaec680d629a55cbadaea8c6cc721ec4ab920b241883e2f2404
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event70/h_clim_dynamic.npy,64512128,c19dbfed6b2c58edd5f56b1c0546490a9a34f15ab70938814b9da7273c2b7755
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/predictions/event70/h_spatiotemporal_climatology.npy,64512128,9249796e419253844b40ce48c0c8bde7b02fea6304a8c789d1c7441b78bbad02
extended_study/output/reviewer_major_revision_v3/drainlite_hybrid_v3/sha256_manifest.csv,5299,9202e477a71f0dde4cc29906cbda95775c98bd37902dd46c08d662f51efa459a
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event1/metadata.json,65805,f32f789ad5bc33fe7283c5ffb31815173d62c1ff4b20bd3b73e86517fe1553ae
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event1/swmm_C.rpt,923790,80dac135186362db9d7f488ca3d1a451a7859cd4c30ac66eb8ac5c334c736de1
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event1/swmm_dynamic_states.npz,3958530,aa15e4257ac018e19c36ac459df253d665d33e3a61553344effce7181850ec3a
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event20/metadata.json,65495,70f3707ff6bf794fcefc520cf5f0009c7541e7278afc200b21f02db2ad7d05ce
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event20/swmm_C.rpt,891085,a96a84d9291f86cd8b643b41505d69c8758fac198b60f1fd4d6883023e68dffd
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event20/swmm_dynamic_states.npz,3846796,6e183d652ecfa593edfd3b4e1e34e8662559699351de01878b0f8f5edc2474de
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event65/metadata.json,65512,b3332717b8eeee2bb6311fb668e9207ccc530b04a573aa2374ece4f4aa75a057
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event65/swmm_C.rpt,895394,a935ddc43dac2409fc687be664b96e0e29a3f94cc7a9d57a9ee1eb2c615c6984
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event65/swmm_dynamic_states.npz,4084778,c0ebb6ff00ce55ba4fd4e55c3aab886842092840dcdaab7d4fd6ef468ab0b732
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event66/metadata.json,65511,ee89b8f2f312539bdfaf3f30b52061f329d1760650ab72c8eb81a6d81226ad82
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event66/swmm_C.rpt,898949,79d66f1d342abd8a37553f1544c8eafc0601b508b639ea5a55c2aff26e932186
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event66/swmm_dynamic_states.npz,4090341,e2443dd4279c904f6a69c9c32c8ebdf9f98500571310857c5249ddf0bea1ebc9
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event67/metadata.json,65635,1c5e44334ca37826d4dd0b69c62ced2f94a49f77a0c394bb64149c01defffdee
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event67/swmm_C.rpt,938027,5476ca5c75b628b33c7105008015054a468b0d74dbbdf80ab422e33bd112a8ac
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event67/swmm_dynamic_states.npz,4103285,d68cfd66fe9c747c439d043ebb22385cdb2b204d1f25732486c015dea10b7ee9
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event68/metadata.json,65552,305e1629d65c978a14135c071f580a37bd723ee1cc4ac4b762ea6efb31b1c297
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event68/swmm_C.rpt,937680,b5969030313cdcb46d8700f2b26fda1207f049f1637ec8cbbf34701ee6932853
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event68/swmm_dynamic_states.npz,4105716,fb074bd427be72ceec0b647c2d561aa9a1d53b7f4d3b799432ebbc9cb9634679
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event69/metadata.json,65659,6b78f235991b21694ad4542756931956110aac1ff9e2c61d8442cea7b79f75f3
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event69/swmm_C.rpt,926762,81c7a06d9cb0dd1f9daf795c7d3d789ac64e89abbf36529f393a57de7eee1d7a
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event69/swmm_dynamic_states.npz,4102717,0d8314a8aac97a0a35cf1002287ca32ac7f20ce4fae3532be485649958fa0fcc
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event70/metadata.json,65579,34166f25a2b501ac6396c8ad94553aab9f123b868f395617aaecbcabb55668ed
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event70/swmm_C.rpt,937274,af272aaf4b7e08b22cb3564b5923b9bafa0f797bd1864c4529c90b47977c8bed
extended_study/output/reviewer_major_revision_v3/formal_matched_full/event70/swmm_dynamic_states.npz,4105078,829b766ec7fdf2cb0b01a9e07565abf5f6cc3c1ec0461d859816942bb1b844a1
extended_study/output/reviewer_major_revision_v3/formal_matched_full/physics_quality.csv,12539,abd4736235f314b1117d04a066126e43087f0b4cbf2a7f525017183c775c40c1
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_free_step05.audit.json,1765,b9c65b7702cb1e288f2735b793260eb1b42476887535abbb2ab706ac9ae0172f
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_free_step05.inp,510260,9c4a3847019212cf91a879899ed9fa7e0a377b0b73fda3e061e5882eec6fecb3
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_free_step05.out,123379,04d719c305c57ee37a0fda020a8175732abed11a33725170b53f06f818e591cb
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_free_step05.rpt,904455,6b0048be816c705abe2a8105fd94938b44ad3459a99337eb377e3577ed154492
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05.audit.json,1769,4a4ad4cf27ba3d481d264cac9d1563bbbff1cb13d24497812832a4af734c66b8
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05.independent_audit.json,2216,9b4d76d0b9fdcd21c23424334a597aca66a2b0ec65c63c69d5229595a95e50c1
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05.rpt,937680,b5969030313cdcb46d8700f2b26fda1207f049f1637ec8cbbf34701ee6932853
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05_r02copy.inp,510702,965978312ffa3959c21826943aa5526b90e0834b08f7698dc6455aba5f990be2
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05_r02copy.out,123379,136b7a270ee109a1e5d4d8d17d43fcc190c78f85f205023722d9a26eaa1e09d0
extended_study/output/reviewer_major_revision_v3/network/swmm_bidirectional_normal_step05_r02copy.rpt,937676,58ad7228d776378642ce5af97f98609f530958b4de8b23607176cf0212fecb10
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_extran_step05.audit.json,1502,01cb0efed37a48f94b02493739bf12d3daa47001880155858286798a6f5d4881
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_extran_step05.independent_audit.json,1725,c905beaa1bf8a2aca0852cd4f854f303a3ce9ef7ff87b8b2d45438eb7eed80aa
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_extran_step05.inp,506529,d9db99995d93fa544d0f6170c5839308a5b2ce67450c27266b0f3215df179cec
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_extran_step05.out,123379,f1d9f9b003ad1f0fb344c5873c3e5f6e7bcb2e6b19e8debaac89a5f5051d0984
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_extran_step05.rpt,875444,f818211cbd48bd6a1b16285970f0f112521883a1b5535d8af230a93a9612b88f
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_step05.audit.json,1467,42a21b6a272c19275d38a0fc15d2513bcdf679a07e75681307276c5dcac606d7
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_step05.independent_audit.json,1907,f542bd3c8bb3e23738d5c3d8f9101a42fdc74d21b158da942784913e212cbd19
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_step05.inp,506527,cc413155b6147f02b5333ae01cb7caf5015400534057989d60f4c87c97d9be9e
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_step05.out,123379,23820d7883113e01edbec1604188365027526d1d76bd8fb54e8ce7e3ec584f2c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_fixed_step05.rpt,908455,c1f857fa2a0af566680a42e1baa0a695249ea7c12aa6db4d01dbda8b5c561cea
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_free_step05.audit.json,1531,54d3ed9be6dd100e6177a0b5c3ce18883d53ffed41542abdb181a091f711fb0e
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_free_step05.independent_audit.json,1905,409ca1f6bcc8cfede6f1d30b4a4e3d512ce110de2babbfdf72e8ab77d2181df0
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_free_step05.inp,503433,126f4e044a9c1e0994a05659038a997477f9614580277b52240f85cf644e4773
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_free_step05.out,123379,e4f0c4a6aed98d1a81ffdc8eec0a7e47c3b654feb4213b1feb723f6871b1fbd2
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_free_step05.rpt,908231,badb6c657663f3e9df3e1892bc0970be8cc2c63d990b7fd209bb991760ba0903
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_normal_step05.audit.json,1535,5a0c1304b419bf92da67d6f4489dd112ecead7bf0c2e4b894dc21ba124f3639c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_normal_step05.independent_audit.json,1909,7c0f3008abdb6268a013017808320ddc66339076070bd1c9e6407b7ac9bac152
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_normal_step05.inp,503875,8a3212bbdee89ac9d068dfa686a1c5a1ba2ea211298383cb923307f1f6ee7821
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_normal_step05.out,123379,4749a95e7ae8a2af615bd46c41c8362224ad65bc3582126356837cb6c55cb86d
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_normal_step05.rpt,876885,51ce365ca2e5430f9f4bae25a580b2ccd97880ea7ece2fd2b818b2664f5b0d89
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_step05.audit.json,1389,513a0f7410f9311318e770a7c3c40e726634642d08c0d5b3ffeb8705977a0b08
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_step05.independent_audit.json,1565,86c502fad35af704e74e20a4f048484f0cf48c0220245bf469a463492657e546
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_step05.inp,504096,6779054efa73d7a05335f9cde912c7b5d7d6073b9cb9ffc78a7202dd9eeaccce
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_step05.out,123379,095c1971fe8cf855eb812121f18fe6c5cfb1691ef22517b9752553694ae10ac2
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_capped_step05.rpt,942171,301ded45caa4a15ebf145b67edde37178b8c2fc425c62da686c72ad1d87d0fef
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_direct_free_step05.audit.json,1617,d1023198c4f01eaae171b0e05fa6cf6bc32e3ae7da68e5f65c354474403ac7aa
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_direct_free_step05.independent_audit.json,1932,3e1bfdfe8ebe780b8d44f9289e9e7d0736f4db22ac50cfddb6998fd0535f7811
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_direct_free_step05.inp,465200,3fa885e7745a4f084974f53b803e03a26929296bd6741c59c54c44f4af556ab1
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_direct_free_step05.out,111962,ce0ddc9d63b5b0441f580a64e8c1d57f3a23344c575cb54dc76c8d288d7721d3
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_direct_free_step05.rpt,9871,61a5fe608a2d5d9b27c6eaebc3ca6402a3bc9f0159a31264915909962325355e
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05.audit.json,1652,d07e8553fea0699fb84692a1549cc8acaeb9fccdcd67e6640e869be1e2557085
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05.independent_audit.json,1913,8de3184e56e68e09587f653e8e106546a7790be2834017a7fe866ae8adb4a33c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05.inp,503433,6be23506d8588f2e10fa6f5d9fa5a8b8113fdbeaee57bc5eac58421fc196329b
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05.out,123379,3589a7947673ad1302a35c951c3e3b5e3f47b9afa90bae0c45736be110af6373
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05.rpt,930125,e4e2c76f3cbcca8b1b4a049de16d51500dd9e19d8ec492d6b1ebf1c278dfe9a8
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05_r02copy.inp,503433,6be23506d8588f2e10fa6f5d9fa5a8b8113fdbeaee57bc5eac58421fc196329b
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05_r02copy.out,123379,3589a7947673ad1302a35c951c3e3b5e3f47b9afa90bae0c45736be110af6373
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_free_outlet200_step05_r02copy.rpt,930349,1d11dcd0906498ac41b52b26c90b274b718c3326a483725952143b9507b5d714
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full.audit.json,1144,aa35dc6f6ad18450b3565eb47134f3178614114efbfcc1dad187b5c6b2eca171
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full.inp,495827,feea9b429c72bb9b58460bf71bb18a3e1db93e2b741234461126d710c977c327
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full.rpt,4223,176c4dfc796dfa5b5cfb625b2d5041daf5fb775669d49ed431f9b4bef8ee0e40
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_144.audit.json,1102,624331c7d2c0c854b98e606fb3b514ba554f37ce1e393091fd4764cbc95ed003
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_144.inp,500867,05fb8648dced35c00006ffd0f0c95885d44a987a2e06dbf786eca3c48eafe439
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_144.rpt,6258,dd1e9e0dca27aff08d6cd74dc083c232de2b76ae977a17b811ad0a63e17ddafd
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_192.audit.json,1116,f7a57b54c13a4c8222ce6995ffb911235a9931b05c94cef5a45b92a88c21d415
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_192.inp,502883,c5b23b606b4bf140bdd0eb4b56778d6cfe8d37b4a9aa21cd27fcc8058cb4899c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_192.rpt,7523,e688e47be9c054942eeefa4f86b6382e97f451d49d94a2082591cf0605eb5b5c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_48.audit.json,1120,a9a59a0a44480ed88df51f8e95cc5ece003d739eeb99fb5f40bcb92b10ca37e2
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_48.inp,496835,822f876229449e5794c9223a12161e613a3c0e4a3bb14af99bdda1cc4346ef03
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_48.rpt,4828,49a8f314166922b0756756d548227c179602eab10d235f66476848308dbebde6
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_96.audit.json,1127,40e9b4ccfbbc7c40fb0c1095cb0c1dcf11e773acea5c05d5f30ffc83a53e80b8
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_96.inp,498851,eecdf9e9a6b7808dbeb5580bd3403a8153d094fe45214d57dbb74326568e2c37
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_96.rpt,5543,d774727720742442e9f1ce0ee023d6d8ec324f55ba1c15497bb651f9959d6564
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_cover8.audit.json,1327,7aa42c1a7811436c279f8cca6a71cb734fcf81a2b16c18d22221a2fe60562bdc
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_cover8.inp,576587,1423eca478505e38bdca3ae70427df79b87d326b42e31f60d35008d809d1a749
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_full_cover8.rpt,4278,8b0d37350c7f51b0c1c870f1c691206ec8dc80c53091438b37033388bcfacec5
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_extran_step05.audit.json,1567,cae266ed47d633cdbe26a35ea0fae320ad4a1af6032e399fa0db5d338cf59fa8
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_extran_step05.independent_audit.json,1728,74081adcd8e9aa7fd8d7453dc41c15aa86537efc955fb37ced3b569a96f2c064
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_extran_step05.inp,506529,a63705d5e05084e5f54d7149298286c3ce58163a3b9b210941fcec8026faa4fe
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_extran_step05.out,122880,073e16fbea0f6aa13c41a690e50908ea240551753fc8db2c174d589afe70115f
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_extran_step05.rpt,4173,1017f3eb45dbd5eefe7ebe9677d1d945ab0572d57e658f36355e2b4e9595d275
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_step05.audit.json,1532,7bf51ca340b4ef982bb61ccb0144068691cf3f6131c2632b44f7e6d6c881b1bc
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_step05.independent_audit.json,4586,175c6cb024b1a8572bdcb3291d7506a166101f9c223a95a78ccdd43d66e64f25
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_step05.inp,506527,fda643449dc8631dbf168a3708eaebbf9ce628f13c2b1fafb3e588402ea02ab1
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_step05.out,122880,a34a8201b02e4dc51c1cec798ad15b0df0baab10e828282debeee9cdee430ffc
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_hydraulic_sized_step05.rpt,4173,e2e3cdfde7a8a05ff47c7d570ac3c5ac66a9218bf16aefbd49d909d6a5124219
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_normal_outlet200_step05.audit.json,1656,dfdb0d95437a6594c7796c1b81a29e21a3e7a93a63d82a57db25906c3d709416
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_normal_outlet200_step05.inp,503875,2f0ebbf0214a39e56b0895fd39ac895edeb3655cab0cba3d4bc77d583f4e6f48
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_normal_outlet200_step05.out,123379,0178fd3ccea2ba0ffc2019a702caa088a4735c13575eeb36d97d85cbab7ab749
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_normal_outlet200_step05.rpt,954154,114f340477f7c1e9ecf783b131d0e6b6d72fc986337cbc4dac2d69a061d8812f
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone.audit.json,1342,0d55614caebc4bf25c2424c6e47d0d9291e5b9828fb6a9b8a8c4c50b6f92703c
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone.independent_audit.json,1568,792b1c078891eef7182ebe3309df3ea99ae0a51e7fd01b34ace0b97a16f1e254
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone.inp,503681,dda93a7ff67bc1237cc1d35a01d1898ceb2787e01dbbb8bcaf716b4834769876
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone.out,123159,530d504dfc9e84f11d3c3df18dc07dc7fd59c136b7219d8b76b9ce27bc672eef
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone.rpt,884690,d6444678ba64117132950d60b8bff64ab9b112d49a668aa3f39231b4840a8096
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone_step05.audit.json,1341,371a44205a09b19cfc2023d9158b7db874c7b99fa6c9e3702dd230cf06f7a73b
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone_step05.independent_audit.json,1575,2dcac1b570d1da9b4b9817ff066d6b9301dc34b6501c153ae66ce5423f368f61
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone_step05.inp,503676,7f601e744dc9f37d480d068939e2ea02cc93109d42adbd88454946b630df97fb
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone_step05.out,123159,336d60f5d3689f694c33c43fd810783ee52b1884e6aa0d2f8b2b3678eebb7793
extended_study/output/reviewer_major_revision_v3/network/swmm_gravity_terrain_monotone_step05.rpt,883849,46fefa1387dd8877ed859fef788bb70af4cef0dcad71067d0ccdc9220a074775
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05.audit.json,1729,76170df5f595c566b932cd0c399756b943b58e35fc640b6fd5e6073b0ab5fa32
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05.independent_audit.json,2036,cc64e29a2c92cacb5d5febb485c6f262e77f4d96bff334ff5d4cfc577f584a60
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05.inp,501598,dac306825e965172c4983bdc2439223d7b0d37f1e975f99f109d70a8add1fabf
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05.out,122880,8e17f38303be8853544dad9c296762ec64b5afb50d4011156a09a45c335d5cfb
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05_r02copy.inp,501598,dac306825e965172c4983bdc2439223d7b0d37f1e975f99f109d70a8add1fabf
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05_r02copy.out,122880,8e17f38303be8853544dad9c296762ec64b5afb50d4011156a09a45c335d5cfb
extended_study/output/reviewer_major_revision_v3/network/swmm_native_nopond_normal_step05_r02copy.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step025_trials100_tol0015.audit.json,1669,5a4291ed3748d99bf90d4a392a02a173250da5c81b8cab3768d8ee2e359aca2b
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step025_trials100_tol0015.inp,503876,e9f151f2530d12844ac62c623db21358512969bf69e68843875a9f4f2e499665
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step025_trials100_tol0015.out,122880,3652af4d4b18c98e1b1bf51b7147992afe1a759ed9e06840c1b1a56c226c145e
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step025_trials100_tol0015.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.audit.json,1667,234f46e07fadf8a32b622cd619923987645d2ae1b0833729dbe0dadd51574c29
